image,ground_truth,predicted,confidence,correct,latency_ms,severity_tier
aphid_1.png,wheat_aphid,wheat_aphid,0.7888,1,17.4,diseased
aphid_109.png,wheat_aphid,wheat_stem_fly,0.9866,0,20.2,diseased
aphid_110.png,wheat_aphid,healthy_rice,0.2869,0,18.4,diseased
aphid_152.png,wheat_aphid,wheat_root_rot,0.5015,0,17.8,diseased
aphid_17.png,wheat_aphid,wheat_aphid,0.2899,1,16.2,diseased
aphid_186.png,wheat_aphid,wheat_stem_fly,0.9586,0,19.3,diseased
aphid_201.png,wheat_aphid,wheat_aphid,0.6156,1,18.1,diseased
aphid_212.png,wheat_aphid,wheat_brown_rust,0.7421,0,19.1,diseased
aphid_234.png,wheat_aphid,wheat_mite,0.5104,0,20.5,diseased
aphid_287.png,wheat_aphid,wheat_aphid,0.9953,1,18.2,diseased
aphid_294.png,wheat_aphid,wheat_aphid,0.6242,1,21.2,diseased
aphid_34.png,wheat_aphid,wheat_aphid,0.989,1,20.0,diseased
aphid_342.png,wheat_aphid,wheat_stem_fly,0.8516,0,24.3,diseased
aphid_348.png,wheat_aphid,wheat_aphid,0.4551,1,17.8,diseased
aphid_35.png,wheat_aphid,wheat_aphid,0.8379,1,19.3,diseased
aphid_372.png,wheat_aphid,wheat_tan_spot,0.4274,0,18.9,diseased
aphid_385.png,wheat_aphid,wheat_aphid,0.153,1,19.0,diseased
aphid_399.png,wheat_aphid,wheat_stem_fly,0.4067,0,17.2,diseased
aphid_431.png,wheat_aphid,wheat_aphid,0.3486,1,16.2,diseased
aphid_434.png,wheat_aphid,wheat_root_rot,0.2951,0,17.1,diseased
aphid_438.png,wheat_aphid,wheat_aphid,0.8516,1,15.8,diseased
aphid_453.png,wheat_aphid,wheat_aphid,0.2941,1,17.5,diseased
aphid_464.png,wheat_aphid,wheat_aphid,0.2552,1,18.3,diseased
aphid_475.png,wheat_aphid,wheat_aphid,0.747,1,19.3,diseased
aphid_520.png,wheat_aphid,wheat_aphid,0.454,1,16.0,diseased
aphid_530.png,wheat_aphid,wheat_mite,0.5696,0,19.2,diseased
aphid_533.png,wheat_aphid,wheat_tan_spot,0.5503,0,17.1,diseased
aphid_549.png,wheat_aphid,wheat_aphid,0.937,1,18.5,diseased
aphid_591.png,wheat_aphid,wheat_aphid,0.3806,1,18.9,diseased
aphid_612.png,wheat_aphid,wheat_root_rot,0.5475,0,19.2,diseased
aphid_668.png,wheat_aphid,wheat_mite,0.3574,0,17.2,diseased
aphid_685.png,wheat_aphid,rice_brown_spot,0.3318,0,16.8,diseased
aphid_689.png,wheat_aphid,wheat_aphid,0.7332,1,17.9,diseased
aphid_708.png,wheat_aphid,wheat_root_rot,0.5788,0,15.0,diseased
aphid_721.png,wheat_aphid,wheat_leaf_blight,0.2381,0,15.3,diseased
aphid_729.png,wheat_aphid,wheat_powdery_mildew,0.2985,0,19.5,diseased
aphid_776.png,wheat_aphid,wheat_aphid,0.9756,1,17.4,diseased
aphid_793.png,wheat_aphid,wheat_aphid,0.9906,1,21.0,diseased
aphid_803.png,wheat_aphid,wheat_tan_spot,0.8464,0,19.1,diseased
aphid_806.png,wheat_aphid,wheat_aphid,0.9524,1,20.6,diseased
aphid_809.png,wheat_aphid,wheat_aphid,0.5782,1,18.8,diseased
aphid_864.png,wheat_aphid,healthy_wheat,0.8264,0,14.3,diseased
aphid_884.png,wheat_aphid,wheat_stem_fly,0.7079,0,15.3,diseased
aphid_899.png,wheat_aphid,wheat_aphid,0.4937,1,15.2,diseased
aphid_902.png,wheat_aphid,wheat_tan_spot,0.3599,0,13.8,diseased
black_rust_1.png,wheat_black_rust,wheat_black_rust,0.9998,1,16.9,diseased
black_rust_112.png,wheat_black_rust,wheat_black_rust,0.7721,1,19.4,diseased
black_rust_114.png,wheat_black_rust,wheat_tan_spot,0.584,0,18.2,diseased
black_rust_115.png,wheat_black_rust,wheat_brown_rust,0.7655,0,15.6,diseased
black_rust_121.png,wheat_black_rust,wheat_brown_rust,0.4142,0,15.7,diseased
black_rust_131.png,wheat_black_rust,wheat_black_rust,0.5177,1,18.1,diseased
black_rust_135.png,wheat_black_rust,wheat_black_rust,0.6748,1,15.6,diseased
black_rust_150.png,wheat_black_rust,wheat_black_rust,0.7085,1,16.2,diseased
black_rust_166.png,wheat_black_rust,wheat_brown_rust,0.6036,0,15.9,diseased
black_rust_176.png,wheat_black_rust,wheat_black_rust,0.5075,1,16.2,diseased
black_rust_186.png,wheat_black_rust,wheat_brown_rust,0.8019,0,19.2,diseased
black_rust_194.png,wheat_black_rust,wheat_black_rust,0.6386,1,22.1,diseased
black_rust_199.png,wheat_black_rust,wheat_brown_rust,0.8594,0,17.9,diseased
black_rust_200.png,wheat_black_rust,wheat_black_rust,0.5779,1,15.9,diseased
black_rust_207.png,wheat_black_rust,wheat_tan_spot,0.6022,0,21.5,diseased
black_rust_246.png,wheat_black_rust,wheat_black_rust,0.9594,1,17.1,diseased
black_rust_260.png,wheat_black_rust,wheat_black_rust,0.5404,1,15.1,diseased
black_rust_269.png,wheat_black_rust,wheat_tan_spot,0.333,0,18.4,diseased
black_rust_296.png,wheat_black_rust,wheat_black_rust,0.9549,1,15.0,diseased
black_rust_297.png,wheat_black_rust,wheat_septoria,0.7734,0,17.9,diseased
black_rust_300.png,wheat_black_rust,wheat_black_rust,0.9978,1,19.3,diseased
black_rust_304.png,wheat_black_rust,wheat_black_rust,0.9667,1,19.3,diseased
black_rust_327.png,wheat_black_rust,wheat_root_rot,0.4606,0,20.2,diseased
black_rust_330.png,wheat_black_rust,wheat_black_rust,0.38,1,17.7,diseased
black_rust_331.png,wheat_black_rust,wheat_black_rust,0.9881,1,18.0,diseased
black_rust_366.png,wheat_black_rust,wheat_black_rust,0.8457,1,18.0,diseased
black_rust_368.png,wheat_black_rust,wheat_black_rust,0.8006,1,18.2,diseased
black_rust_388.png,wheat_black_rust,wheat_black_rust,0.9964,1,18.6,diseased
black_rust_397.png,wheat_black_rust,wheat_black_rust,0.905,1,15.0,diseased
black_rust_409.png,wheat_black_rust,wheat_black_rust,0.4184,1,15.4,diseased
black_rust_424.png,wheat_black_rust,wheat_root_rot,0.4562,0,17.6,diseased
black_rust_444.png,wheat_black_rust,wheat_powdery_mildew,0.2685,0,17.0,diseased
black_rust_468.png,wheat_black_rust,wheat_leaf_blight,0.7094,0,17.5,diseased
black_rust_470.png,wheat_black_rust,wheat_brown_rust,0.4011,0,17.5,diseased
black_rust_487.png,wheat_black_rust,wheat_black_rust,0.5982,1,20.5,diseased
black_rust_490.png,wheat_black_rust,wheat_black_rust,0.9985,1,16.3,diseased
black_rust_506.png,wheat_black_rust,wheat_black_rust,0.7306,1,18.1,diseased
black_rust_519.png,wheat_black_rust,wheat_brown_rust,0.6368,0,15.9,diseased
black_rust_546.png,wheat_black_rust,wheat_black_rust,0.9592,1,15.9,diseased
black_rust_553.png,wheat_black_rust,wheat_black_rust,0.7417,1,19.5,diseased
black_rust_62.png,wheat_black_rust,wheat_black_rust,0.5805,1,17.3,diseased
black_rust_66.png,wheat_black_rust,wheat_black_rust,0.5358,1,20.4,diseased
black_rust_74.png,wheat_black_rust,wheat_black_rust,0.6101,1,16.1,diseased
black_rust_80.png,wheat_black_rust,wheat_brown_rust,0.5035,0,17.9,diseased
black_rust_94.png,wheat_black_rust,wheat_brown_rust,0.5059,0,19.2,diseased
blast_128.png,wheat_blast,wheat_blast,0.8568,1,16.2,diseased
blast_151.png,wheat_blast,wheat_blast,0.8019,1,16.7,diseased
blast_157.png,wheat_blast,wheat_blast,0.8375,1,18.1,diseased
blast_158.png,wheat_blast,wheat_blast,0.9593,1,17.8,diseased
blast_16.png,wheat_blast,wheat_blast,0.9387,1,15.5,diseased
blast_182.png,wheat_blast,wheat_blast,0.9418,1,14.5,diseased
blast_188.png,wheat_blast,wheat_blast,0.7454,1,17.1,diseased
blast_189.png,wheat_blast,wheat_mite,0.7937,0,18.6,diseased
blast_2.png,wheat_blast,wheat_blast,0.955,1,18.0,diseased
blast_200.png,wheat_blast,wheat_blast,0.9625,1,17.3,diseased
blast_208.png,wheat_blast,wheat_blast,0.6437,1,17.3,diseased
blast_231.png,wheat_blast,wheat_blast,0.8563,1,16.1,diseased
blast_233.png,wheat_blast,wheat_smut,0.4536,0,18.4,diseased
blast_247.png,wheat_blast,wheat_blast,0.6003,1,18.5,diseased
blast_272.png,wheat_blast,wheat_smut,0.3787,0,15.8,diseased
blast_291.png,wheat_blast,wheat_blast,0.6851,1,17.6,diseased
blast_298.png,wheat_blast,wheat_blast,0.8681,1,14.3,diseased
blast_30.png,wheat_blast,wheat_blast,0.8374,1,15.4,diseased
blast_303.png,wheat_blast,wheat_smut,0.1685,0,15.0,diseased
blast_330.png,wheat_blast,wheat_blast,0.9836,1,16.0,diseased
blast_353.png,wheat_blast,wheat_blast,0.9533,1,15.5,diseased
blast_370.png,wheat_blast,wheat_blast,0.7692,1,16.3,diseased
blast_389.png,wheat_blast,wheat_blast,0.9865,1,21.1,diseased
blast_413.png,wheat_blast,wheat_blast,0.9218,1,15.3,diseased
blast_421.png,wheat_blast,wheat_blast,0.954,1,16.2,diseased
blast_436.png,wheat_blast,wheat_tan_spot,0.3337,0,16.0,diseased
blast_45.png,wheat_blast,wheat_fusarium_head_blight,0.7893,0,20.1,diseased
blast_456.png,wheat_blast,wheat_blast,0.8005,1,16.3,diseased
blast_46.png,wheat_blast,wheat_blast,0.8554,1,16.4,diseased
blast_466.png,wheat_blast,wheat_blast,0.7791,1,18.3,diseased
blast_491.png,wheat_blast,wheat_leaf_blight,0.556,0,17.7,diseased
blast_499.png,wheat_blast,wheat_smut,0.3337,0,15.6,diseased
blast_52.png,wheat_blast,wheat_fusarium_head_blight,0.7268,0,16.1,diseased
blast_521.png,wheat_blast,wheat_blast,0.7596,1,19.3,diseased
blast_531.png,wheat_blast,wheat_root_rot,0.5158,0,17.7,diseased
blast_54.png,wheat_blast,wheat_blast,0.9132,1,18.6,diseased
blast_540.png,wheat_blast,wheat_blast,0.9042,1,16.8,diseased
blast_551.png,wheat_blast,wheat_blast,0.8266,1,15.9,diseased
blast_569.png,wheat_blast,wheat_smut,0.4434,0,16.1,diseased
blast_598.png,wheat_blast,wheat_blast,0.9933,1,15.6,diseased
blast_600.png,wheat_blast,wheat_blast,0.9949,1,19.2,diseased
blast_638.png,wheat_blast,wheat_blast,0.6485,1,18.3,diseased
blast_73.png,wheat_blast,wheat_blast,0.4627,1,18.7,diseased
blast_80.png,wheat_blast,wheat_blast,0.7742,1,16.9,diseased
blast_98.png,wheat_blast,wheat_blast,0.8729,1,16.8,diseased
brown_rust_1005.png,wheat_brown_rust,wheat_brown_rust,0.5155,1,15.0,diseased
brown_rust_1038.png,wheat_brown_rust,wheat_black_rust,0.6942,0,15.7,diseased
brown_rust_104.png,wheat_brown_rust,wheat_black_rust,0.5731,0,18.7,diseased
brown_rust_1041.png,wheat_brown_rust,wheat_black_rust,0.798,0,20.5,diseased
brown_rust_1059.png,wheat_brown_rust,wheat_brown_rust,0.5488,1,14.5,diseased
brown_rust_1135.png,wheat_brown_rust,wheat_brown_rust,0.7957,1,16.0,diseased
brown_rust_114.png,wheat_brown_rust,wheat_brown_rust,0.5365,1,14.9,diseased
brown_rust_1145.png,wheat_brown_rust,wheat_black_rust,0.4381,0,14.9,diseased
brown_rust_1180.png,wheat_brown_rust,wheat_brown_rust,0.6764,1,20.9,diseased
brown_rust_1196.png,wheat_brown_rust,wheat_black_rust,0.4673,0,16.5,diseased
brown_rust_1207.png,wheat_brown_rust,wheat_black_rust,0.5778,0,17.3,diseased
brown_rust_1251.png,wheat_brown_rust,wheat_tan_spot,0.8354,0,18.8,diseased
brown_rust_1257.png,wheat_brown_rust,wheat_brown_rust,0.6346,1,18.9,diseased
brown_rust_140.png,wheat_brown_rust,wheat_brown_rust,0.7567,1,16.5,diseased
brown_rust_146.png,wheat_brown_rust,wheat_brown_rust,0.4588,1,15.9,diseased
brown_rust_154.png,wheat_brown_rust,healthy_wheat,0.9855,0,18.0,diseased
brown_rust_156.png,wheat_brown_rust,wheat_powdery_mildew,0.5722,0,18.2,diseased
brown_rust_162.png,wheat_brown_rust,wheat_brown_rust,0.9986,1,21.8,diseased
brown_rust_190.png,wheat_brown_rust,wheat_brown_rust,0.8174,1,16.6,diseased
brown_rust_23.png,wheat_brown_rust,wheat_black_rust,0.901,0,18.3,diseased
brown_rust_321.png,wheat_brown_rust,wheat_brown_rust,0.9723,1,17.1,diseased
brown_rust_332.png,wheat_brown_rust,wheat_brown_rust,0.4133,1,14.9,diseased
brown_rust_373.png,wheat_brown_rust,wheat_brown_rust,0.974,1,15.6,diseased
brown_rust_418.png,wheat_brown_rust,wheat_brown_rust,0.9986,1,15.5,diseased
brown_rust_448.png,wheat_brown_rust,wheat_brown_rust,0.9992,1,14.5,diseased
brown_rust_525.png,wheat_brown_rust,wheat_brown_rust,0.9992,1,18.0,diseased
brown_rust_55.png,wheat_brown_rust,wheat_brown_rust,0.6949,1,14.7,diseased
brown_rust_57.png,wheat_brown_rust,wheat_brown_rust,0.7933,1,65.6,diseased
brown_rust_599.png,wheat_brown_rust,wheat_brown_rust,0.9979,1,67.9,diseased
brown_rust_660.png,wheat_brown_rust,wheat_brown_rust,0.887,1,19.3,diseased
brown_rust_666.png,wheat_brown_rust,wheat_brown_rust,0.9811,1,16.8,diseased
brown_rust_669.png,wheat_brown_rust,wheat_brown_rust,0.9993,1,16.7,diseased
brown_rust_724.png,wheat_brown_rust,wheat_brown_rust,0.9905,1,15.9,diseased
brown_rust_732.png,wheat_brown_rust,wheat_brown_rust,0.8981,1,17.9,diseased
brown_rust_762.png,wheat_brown_rust,wheat_brown_rust,0.9999,1,20.0,diseased
brown_rust_785.png,wheat_brown_rust,wheat_brown_rust,0.9999,1,18.0,diseased
brown_rust_803.png,wheat_brown_rust,wheat_brown_rust,0.9983,1,18.7,diseased
brown_rust_826.png,wheat_brown_rust,wheat_brown_rust,0.9997,1,20.0,diseased
brown_rust_858.png,wheat_brown_rust,wheat_brown_rust,0.3471,1,19.8,diseased
brown_rust_881.png,wheat_brown_rust,wheat_brown_rust,0.9995,1,19.6,diseased
brown_rust_891.png,wheat_brown_rust,wheat_brown_rust,0.9902,1,18.3,diseased
brown_rust_913.png,wheat_brown_rust,wheat_brown_rust,0.9715,1,17.8,diseased
brown_rust_966.png,wheat_brown_rust,wheat_brown_rust,0.9335,1,17.0,diseased
brown_rust_974.png,wheat_brown_rust,wheat_brown_rust,0.9627,1,15.3,diseased
brown_rust_984.png,wheat_brown_rust,wheat_brown_rust,0.9286,1,19.9,diseased
fusarium_head_blight_101.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,17.4,diseased
fusarium_head_blight_123.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,16.0,diseased
fusarium_head_blight_126.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.1,diseased
fusarium_head_blight_127.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,15.0,diseased
fusarium_head_blight_134.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,17.2,diseased
fusarium_head_blight_135.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,17.1,diseased
fusarium_head_blight_171.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,15.1,diseased
fusarium_head_blight_194.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.7,diseased
fusarium_head_blight_208.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,19.0,diseased
fusarium_head_blight_214.png,wheat_fusarium_head_blight,wheat_blast,0.7396,0,17.8,diseased
fusarium_head_blight_215.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9999,1,17.2,diseased
fusarium_head_blight_250.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,16.8,diseased
fusarium_head_blight_251.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.3,diseased
fusarium_head_blight_255.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.9,diseased
fusarium_head_blight_288.png,wheat_fusarium_head_blight,healthy_wheat,0.4149,0,18.8,diseased
fusarium_head_blight_289.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9962,1,17.8,diseased
fusarium_head_blight_290.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.3,diseased
fusarium_head_blight_292.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.8,diseased
fusarium_head_blight_293.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,20.5,diseased
fusarium_head_blight_298.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9999,1,19.6,diseased
fusarium_head_blight_306.png,wheat_fusarium_head_blight,wheat_blast,0.9507,0,15.3,diseased
fusarium_head_blight_310.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.5303,1,18.6,diseased
fusarium_head_blight_359.png,wheat_fusarium_head_blight,wheat_smut,0.6453,0,15.0,diseased
fusarium_head_blight_383.png,wheat_fusarium_head_blight,wheat_blast,0.5869,0,18.0,diseased
fusarium_head_blight_389.png,wheat_fusarium_head_blight,wheat_smut,0.3904,0,17.3,diseased
fusarium_head_blight_403.png,wheat_fusarium_head_blight,wheat_blast,0.7044,0,15.6,diseased
fusarium_head_blight_404.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.579,1,17.6,diseased
fusarium_head_blight_406.png,wheat_fusarium_head_blight,wheat_blast,0.3766,0,15.5,diseased
fusarium_head_blight_448.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9996,1,17.6,diseased
fusarium_head_blight_457.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,14.4,diseased
fusarium_head_blight_461.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.7158,1,15.0,diseased
fusarium_head_blight_482.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9998,1,19.4,diseased
fusarium_head_blight_493.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,16.8,diseased
fusarium_head_blight_506.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,19.6,diseased
fusarium_head_blight_512.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,16.7,diseased
fusarium_head_blight_514.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9999,1,16.0,diseased
fusarium_head_blight_529.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,17.6,diseased
fusarium_head_blight_542.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9998,1,19.2,diseased
fusarium_head_blight_558.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9999,1,19.7,diseased
fusarium_head_blight_57.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,21.2,diseased
fusarium_head_blight_582.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.7,diseased
fusarium_head_blight_608.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9997,1,18.4,diseased
fusarium_head_blight_609.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,1.0,1,18.3,diseased
fusarium_head_blight_62.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.9999,1,16.8,diseased
fusarium_head_blight_91.png,wheat_fusarium_head_blight,wheat_fusarium_head_blight,0.4752,1,15.2,diseased
leaf_blight_140.png,wheat_leaf_blight,wheat_leaf_blight,0.5144,1,15.2,diseased
leaf_blight_164.png,wheat_leaf_blight,wheat_leaf_blight,0.4282,1,19.2,diseased
leaf_blight_171.png,wheat_leaf_blight,wheat_leaf_blight,0.2571,1,17.0,diseased
leaf_blight_18.png,wheat_leaf_blight,wheat_leaf_blight,0.384,1,20.2,diseased
leaf_blight_188.png,wheat_leaf_blight,wheat_brown_rust,0.3464,0,15.1,diseased
leaf_blight_239.png,wheat_leaf_blight,wheat_stem_fly,0.3114,0,17.0,diseased
leaf_blight_245.png,wheat_leaf_blight,wheat_leaf_blight,0.9464,1,20.2,diseased
leaf_blight_270.png,wheat_leaf_blight,wheat_brown_rust,0.7015,0,19.0,diseased
leaf_blight_275.png,wheat_leaf_blight,wheat_tan_spot,0.4852,0,16.7,diseased
leaf_blight_276.png,wheat_leaf_blight,wheat_brown_rust,0.9641,0,14.0,diseased
leaf_blight_301.png,wheat_leaf_blight,wheat_tan_spot,0.2466,0,22.1,diseased
leaf_blight_303.png,wheat_leaf_blight,wheat_leaf_blight,0.2779,1,14.4,diseased
leaf_blight_356.png,wheat_leaf_blight,rice_sheath_blight,0.2176,0,16.8,diseased
leaf_blight_367.png,wheat_leaf_blight,wheat_leaf_blight,0.7411,1,15.1,diseased
leaf_blight_37.png,wheat_leaf_blight,wheat_leaf_blight,0.762,1,15.0,diseased
leaf_blight_371.png,wheat_leaf_blight,wheat_stem_fly,0.2873,0,17.6,diseased
leaf_blight_395.png,wheat_leaf_blight,wheat_brown_rust,0.5924,0,15.6,diseased
leaf_blight_405.png,wheat_leaf_blight,wheat_tan_spot,0.5596,0,19.0,diseased
leaf_blight_41.png,wheat_leaf_blight,wheat_leaf_blight,0.7263,1,18.1,diseased
leaf_blight_415.png,wheat_leaf_blight,rice_sheath_blight,0.3203,0,14.7,diseased
leaf_blight_435.png,wheat_leaf_blight,healthy_wheat,0.3917,0,15.6,diseased
leaf_blight_444.png,wheat_leaf_blight,wheat_leaf_blight,0.9665,1,17.6,diseased
leaf_blight_48.png,wheat_leaf_blight,wheat_leaf_blight,0.8231,1,14.2,diseased
leaf_blight_483.png,wheat_leaf_blight,wheat_tan_spot,0.5994,0,17.7,diseased
leaf_blight_508.png,wheat_leaf_blight,wheat_leaf_blight,0.612,1,15.9,diseased
leaf_blight_512.png,wheat_leaf_blight,wheat_leaf_blight,0.446,1,15.4,diseased
leaf_blight_534.png,wheat_leaf_blight,wheat_leaf_blight,0.7535,1,18.2,diseased
leaf_blight_536.png,wheat_leaf_blight,wheat_septoria,0.2624,0,16.9,diseased
leaf_blight_541.png,wheat_leaf_blight,wheat_tan_spot,0.2358,0,16.5,diseased
leaf_blight_544.png,wheat_leaf_blight,wheat_leaf_blight,0.3968,1,15.3,diseased
leaf_blight_553.png,wheat_leaf_blight,wheat_leaf_blight,0.7017,1,15.8,diseased
leaf_blight_573.png,wheat_leaf_blight,wheat_leaf_blight,0.5814,1,20.8,diseased
leaf_blight_603.png,wheat_leaf_blight,wheat_leaf_blight,0.8236,1,16.9,diseased
leaf_blight_639.png,wheat_leaf_blight,wheat_leaf_blight,0.8969,1,21.4,diseased
leaf_blight_701.png,wheat_leaf_blight,wheat_leaf_blight,0.1968,1,15.3,diseased
leaf_blight_717.png,wheat_leaf_blight,wheat_tan_spot,0.6864,0,16.5,diseased
leaf_blight_724.png,wheat_leaf_blight,wheat_leaf_blight,0.6903,1,17.1,diseased
leaf_blight_737.png,wheat_leaf_blight,wheat_leaf_blight,0.6921,1,19.5,diseased
leaf_blight_751.png,wheat_leaf_blight,wheat_brown_rust,0.7613,0,21.4,diseased
leaf_blight_766.png,wheat_leaf_blight,wheat_leaf_blight,0.9761,1,18.4,diseased
leaf_blight_768.png,wheat_leaf_blight,wheat_leaf_blight,0.6439,1,19.8,diseased
leaf_blight_799.png,wheat_leaf_blight,wheat_tan_spot,0.6749,0,17.6,diseased
leaf_blight_818.png,wheat_leaf_blight,wheat_tan_spot,0.4686,0,18.2,diseased
leaf_blight_835.png,wheat_leaf_blight,wheat_leaf_blight,0.3667,1,16.8,diseased
leaf_blight_90.png,wheat_leaf_blight,wheat_leaf_blight,0.335,1,17.7,diseased
mite_178.png,wheat_mite,wheat_root_rot,0.6407,0,16.8,diseased
mite_195.png,wheat_mite,wheat_aphid,0.8073,0,17.3,diseased
mite_199.png,wheat_mite,wheat_root_rot,0.3503,0,17.4,diseased
mite_206.png,wheat_mite,wheat_mite,0.8916,1,15.3,diseased
mite_222.png,wheat_mite,wheat_mite,0.9307,1,15.8,diseased
mite_248.png,wheat_mite,wheat_stem_fly,0.6618,0,16.1,diseased
mite_281.png,wheat_mite,wheat_mite,0.9397,1,17.9,diseased
mite_29.png,wheat_mite,wheat_aphid,0.596,0,19.7,diseased
mite_290.png,wheat_mite,wheat_mite,0.5091,1,15.7,diseased
mite_318.png,wheat_mite,wheat_mite,0.3355,1,18.1,diseased
mite_321.png,wheat_mite,wheat_mite,0.4437,1,15.3,diseased
mite_322.png,wheat_mite,wheat_leaf_blight,0.2924,0,16.9,diseased
mite_344.png,wheat_mite,wheat_mite,0.9887,1,16.7,diseased
mite_385.png,wheat_mite,wheat_root_rot,0.8995,0,18.2,diseased
mite_407.png,wheat_mite,healthy_wheat,0.3664,0,15.6,diseased
mite_415.png,wheat_mite,wheat_mite,0.9883,1,14.5,diseased
mite_425.png,wheat_mite,wheat_aphid,0.4172,0,15.4,diseased
mite_440.png,wheat_mite,wheat_tan_spot,0.3307,0,18.4,diseased
mite_441.png,wheat_mite,wheat_mite,0.9822,1,14.3,diseased
mite_45.png,wheat_mite,wheat_root_rot,0.4746,0,16.8,diseased
mite_452.png,wheat_mite,healthy_wheat,0.7011,0,16.5,diseased
mite_457.png,wheat_mite,wheat_mite,0.9807,1,15.1,diseased
mite_461.png,wheat_mite,wheat_root_rot,0.7137,0,17.7,diseased
mite_529.png,wheat_mite,wheat_mite,0.9784,1,15.1,diseased
mite_539.png,wheat_mite,wheat_aphid,0.2083,0,14.3,diseased
mite_562.png,wheat_mite,wheat_mite,0.9864,1,16.7,diseased
mite_564.png,wheat_mite,wheat_mite,0.9793,1,16.9,diseased
mite_576.png,wheat_mite,wheat_mite,0.7531,1,16.5,diseased
mite_579.png,wheat_mite,wheat_mite,0.9726,1,17.7,diseased
mite_591.png,wheat_mite,wheat_mite,0.8883,1,17.4,diseased
mite_60.png,wheat_mite,wheat_root_rot,0.7715,0,18.9,diseased
mite_606.png,wheat_mite,wheat_mite,0.8985,1,19.6,diseased
mite_619.png,wheat_mite,wheat_tan_spot,0.3488,0,21.1,diseased
mite_629.png,wheat_mite,wheat_mite,0.9997,1,16.0,diseased
mite_666.png,wheat_mite,wheat_mite,0.9877,1,17.9,diseased
mite_67.png,wheat_mite,wheat_aphid,0.7805,0,15.0,diseased
mite_675.png,wheat_mite,wheat_root_rot,0.9715,0,18.5,diseased
mite_690.png,wheat_mite,wheat_tan_spot,0.4261,0,15.9,diseased
mite_699.png,wheat_mite,wheat_mite,0.9996,1,18.6,diseased
mite_70.png,wheat_mite,wheat_mite,0.89,1,15.8,diseased
mite_703.png,wheat_mite,wheat_tan_spot,0.3619,0,16.9,diseased
mite_753.png,wheat_mite,wheat_aphid,0.4068,0,18.8,diseased
mite_769.png,wheat_mite,wheat_mite,0.7984,1,18.6,diseased
mite_793.png,wheat_mite,wheat_mite,0.6359,1,18.3,diseased
mite_85.png,wheat_mite,wheat_stem_fly,0.4812,0,18.6,diseased
mildew_1048.png,wheat_powdery_mildew,wheat_black_rust,0.4562,0,16.6,diseased
mildew_1060.png,wheat_powdery_mildew,wheat_powdery_mildew,0.827,1,18.2,diseased
mildew_1078.png,wheat_powdery_mildew,wheat_powdery_mildew,0.9739,1,16.2,diseased
mildew_133.png,wheat_powdery_mildew,wheat_tan_spot,0.5814,0,15.7,diseased
mildew_142.png,wheat_powdery_mildew,wheat_smut,0.83,0,14.8,diseased
mildew_231.png,wheat_powdery_mildew,wheat_septoria,0.7743,0,16.3,diseased
mildew_232.png,wheat_powdery_mildew,wheat_powdery_mildew,0.8587,1,17.1,diseased
